-- Merging decision tree log ---
manifest
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\1fc8376d4f68f817bc2d3b3fb226de6d\play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\09fc0a69fc9d478fed23590f4e5196cd\play-services-gass-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\433e298e52598fe12eee13656c8a0531\play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0742d225a18acb73297d2cbed785c10f\firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\cc5b67a9b4b2a2a6a035d17501f22b9e\play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\bc5bc545cc3a730c43b8231c7b4ea95f\play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\73f23fa7654dd65009b7fd9714d2f9bf\play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ee7b934097daf17b98715b938a28530a\play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\7c594e4f2b56c515a0d9a96941538e4e\play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\01c77ce0d4dcbf44651d626e65b76de6\firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5fafbd31ac1f8776a8bbcdbaa3837e1f\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0f4e89ff6e94aa95eb1bf796e7de417f\play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ac53de86b1416e17d3976209a68f425b\play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\8e9a271e470b3778bf472f9c571af3ee\play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\72045c635db10bff7f1c08b7afe21822\play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\cf5b642b2a78217c42e70eeaccfe152a\play-services-safetynet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\af902748b6e89f04d6294d3bd9574e39\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\38aeafb189da227ebf46bb76bc54a2d4\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\1e9ab37bdd19d033c9a30be492f05e4b\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\155d86e4bba0f743f9d3d0971aa95db1\play-services-tasks-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\036de8b5c52ad6db1d06ef2c5edcea41\play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\2447d562aff46f91517072d5b58a327e\play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\a76da840fa361a97e470a62e3223b197\play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\015c0fbd1fcc7c9400635e1c50c18baf\play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
	package
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:3:5-61
		INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml
		INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
		INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
		INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\171a0686affcf228b0bc2cfcbc99c267\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\171a0686affcf228b0bc2cfcbc99c267\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\514695a52b2770f11fb391e3449706c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\514695a52b2770f11fb391e3449706c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\6d33f03fac8b50b274fe5e2b916b0996\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\6d33f03fac8b50b274fe5e2b916b0996\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\e711ba5137edcb2bdc02f1ea193ea559\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\e711ba5137edcb2bdc02f1ea193ea559\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\088fcdd38faec793007972496defd997\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\088fcdd38faec793007972496defd997\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5c4b5402eb8dbb26ff9029dec80cfb62\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5c4b5402eb8dbb26ff9029dec80cfb62\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\9e75ed35f3147760b22fb000982bc356\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\9e75ed35f3147760b22fb000982bc356\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\2a758e44856c7f6fa369924fc2a43b3d\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\2a758e44856c7f6fa369924fc2a43b3d\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\002caf8bfa4a9c0a8370a47af62a32e3\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\002caf8bfa4a9c0a8370a47af62a32e3\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\66e8dfc61a57e01b17ff9f6258d6e810\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\66e8dfc61a57e01b17ff9f6258d6e810\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\78ad8a41b4c87f1ca8dd0d8cdb9470f5\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\78ad8a41b4c87f1ca8dd0d8cdb9470f5\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f1dfca7f54f23fe788903d6745efeea4\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f1dfca7f54f23fe788903d6745efeea4\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.SEND_SMS
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:8:5-67
	android:name
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.READ_CONTACTS
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:9:5-72
	android:name
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:9:22-69
uses-feature#android.hardware.location.gps
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:13:5-66
	android:name
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:13:19-63
application
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:15:5-49:19
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\26b0b28f215d4758c4dfd2193790333a\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\26b0b28f215d4758c4dfd2193790333a\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\c82243b74cfc38af8b32482b65cc88e1\play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\c82243b74cfc38af8b32482b65cc88e1\play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\42ad6d499bbde59dfce2068676766d57\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\42ad6d499bbde59dfce2068676766d57\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\cb5e82cb9b96d013f29659067a768028\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\cb5e82cb9b96d013f29659067a768028\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0c0c71e1ec35b505ccadca15dff5ac16\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0c0c71e1ec35b505ccadca15dff5ac16\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\171a0686affcf228b0bc2cfcbc99c267\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\171a0686affcf228b0bc2cfcbc99c267\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\514695a52b2770f11fb391e3449706c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\514695a52b2770f11fb391e3449706c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\3ce9a960b9b7f0654bb5c4fea4116ef5\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\3ce9a960b9b7f0654bb5c4fea4116ef5\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\6d33f03fac8b50b274fe5e2b916b0996\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\6d33f03fac8b50b274fe5e2b916b0996\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\e711ba5137edcb2bdc02f1ea193ea559\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\e711ba5137edcb2bdc02f1ea193ea559\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\bc6a106627048155abc21e39335bbbdf\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\bc6a106627048155abc21e39335bbbdf\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\39f2d5a4b3d8c838f23c59dd19929661\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\39f2d5a4b3d8c838f23c59dd19929661\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\2d7217e6840b388244293c55f02092e3\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\2d7217e6840b388244293c55f02092e3\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\4ec3b88c51b37b36cba51df308a1ad62\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\4ec3b88c51b37b36cba51df308a1ad62\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\7cdf4041c0320e5feb5a81bed7d19a41\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\7cdf4041c0320e5feb5a81bed7d19a41\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ec565ca330a2eb573e5d46230afcc8d2\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ec565ca330a2eb573e5d46230afcc8d2\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
